City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Norman Wells,20,CA,1589151028,59,65.28,-126.83,55.4,14.99
Villa del Rosario,20,CO,1589151029,49,7.83,-72.47,93.2,9.17
Jamestown,90,US,1589151030,53,42.1,-79.24,53.01,14.99
Qaqortoq,58,GL,1589151031,57,60.72,-46.03,48.2,12.75
Kloulklubed,75,PW,1589151032,94,7.04,134.26,77.0,3.36
Cape Town,90,ZA,1589150912,100,-33.93,18.42,63.0,4.7
Ushuaia,75,AR,1589150909,87,-54.8,-68.3,42.8,2.75
Hermanus,0,ZA,1589151036,93,-34.42,19.23,55.0,4.21
Port Elizabeth,0,ZA,1589151037,62,-33.92,25.57,59.0,3.36
Rikitea,14,PF,1589151038,79,-23.12,-134.97,75.36,8.52
Sheridan,90,US,1589150834,70,44.83,-106.92,42.8,4.7
Puerto Lempira,40,HN,1589151040,74,15.27,-83.77,87.8,10.29
Novopavlovka,37,RU,1589151042,54,51.22,109.21,43.75,18.75
East London,0,ZA,1589151043,34,-33.02,27.91,72.45,8.16
Charlestown,0,AU,1589151044,56,-32.95,151.67,57.0,1.99
Livingston,20,GB,1589151045,64,55.9,-3.52,37.99,6.93
Mataura,76,NZ,1589151046,70,-46.19,168.86,53.04,2.17
Atuona,17,PF,1589150990,78,-9.8,-139.03,81.18,14.52
São João da Barra,0,BR,1589151049,67,-21.64,-41.05,70.34,9.73
Saint Paul Harbor,90,US,1589150895,87,57.79,-152.41,46.4,10.29
Shitanjing,0,CN,1589151051,44,39.23,106.34,46.09,24.99
Arrondissement de Lannion,90,FR,1589151052,87,48.75,-3.42,50.0,13.87
Gwanda,1,ZW,1589151053,90,-20.93,29.0,51.8,5.59
Lodja,94,CD,1589151055,85,-3.48,23.43,71.96,1.39
Aykhal,90,RU,1589151056,79,66.0,111.5,24.8,8.95
Beïnamar,9,TD,1589151057,51,8.67,15.38,84.52,5.64
Mogadishu,96,SO,1589151058,80,2.04,45.34,81.79,14.88
Nova Olímpia,88,BR,1589151059,79,-14.8,-57.29,76.5,2.77
Punta Arenas,40,CL,1589151061,93,-53.15,-70.92,41.0,6.93
Thompson,5,CA,1589151062,88,55.74,-97.86,32.0,9.17
Havre-St-Pierre,40,CA,1589151063,69,50.23,-63.6,37.4,25.28
Cherskiy,5,RU,1589151064,70,68.75,161.3,40.37,18.34
Koslan,38,RU,1589151065,86,63.46,48.9,42.82,6.87
Vaini,20,TO,1589151066,69,-21.2,-175.2,80.6,17.22
Magdagachi,0,RU,1589151067,58,53.45,125.8,42.51,8.72
Hobart,75,AU,1589150885,76,-42.88,147.33,50.0,8.05
Anadyr,75,RU,1589151070,91,64.75,177.48,33.8,31.32
Clyde River,90,CA,1589151071,78,70.47,-68.59,14.0,6.93
Faanui,99,PF,1589151072,78,-16.48,-151.75,81.75,9.48
Mersing,100,MY,1589151073,100,2.43,103.84,75.2,5.82
Butaritari,16,KI,1589151074,77,3.07,172.79,83.5,9.06
Qaanaaq,0,GL,1589151075,83,77.48,-69.36,9.01,1.12
Cody,90,US,1589151077,56,44.53,-109.06,51.01,12.75
Tasiilaq,19,GL,1589151078,92,65.61,-37.64,28.4,10.29
Iqaluit,75,CA,1589151079,63,63.75,-68.51,26.6,17.22
Mossamedes,2,AO,1589151080,58,-15.2,12.15,78.12,4.25
Lüderitz,0,NA,1589151081,28,-26.65,15.16,73.4,5.82
Mar del Plata,36,AR,1589151082,71,-38.0,-57.56,57.2,6.93
Rincon,20,US,1589150841,49,32.3,-81.24,73.4,8.05
Ayr,20,GB,1589151085,69,55.46,-4.63,37.4,4.7
Rongcheng,0,CN,1589151086,92,30.63,117.85,69.01,1.52
Rovaniemi,90,FI,1589150887,100,66.5,25.72,30.2,5.82
Hofn,75,IS,1589151088,62,64.25,-15.21,41.32,5.37
Tiarei,50,PF,1589151089,62,-17.53,-149.33,87.8,4.7
Moose Factory,90,CA,1589151090,73,51.26,-80.61,23.0,21.92
Doha,99,QA,1589151092,38,25.29,51.53,89.6,12.75
Yerbogachën,46,RU,1589151093,83,61.28,108.01,34.0,10.45
Oranjemund,0,NA,1589151094,41,-28.55,16.43,68.0,1.16
Pisco,5,PE,1589150922,73,-13.7,-76.22,69.8,18.34
Ahipara,90,NZ,1589151096,65,-35.17,173.17,63.7,8.66
Caravelas,8,BR,1589151097,74,-17.71,-39.25,70.54,6.46
Barrow,1,US,1589151099,90,71.29,-156.79,32.0,4.7
Jais,21,IN,1589151100,29,26.25,81.53,85.3,7.4
Mahébourg,40,MU,1589151101,56,-20.41,57.7,73.4,10.29
Ribeira Grande,35,PT,1589151102,70,38.52,-28.7,58.98,19.55
Saint-Joseph,75,RE,1589151103,68,-21.37,55.62,69.8,5.82
Lorengau,19,PG,1589151104,75,-2.02,147.27,85.84,9.55
Qingdao,8,CN,1589151106,93,36.1,120.37,69.01,4.47
Te Anau,100,NZ,1589151107,85,-45.42,167.72,49.93,0.81
Puerto Ayora,20,EC,1589151108,74,-0.74,-90.35,82.4,18.34
Faya,1,SA,1589151109,68,18.39,42.45,68.0,0.94
Esil,0,KZ,1589151110,74,51.96,66.4,61.79,4.79
Salalah,20,OM,1589151111,83,17.02,54.09,82.4,3.78
Talnakh,67,RU,1589151112,86,69.49,88.4,30.2,8.95
Turaif,0,SA,1589150963,51,31.67,38.66,62.6,6.93
Kapaa,75,US,1589151115,65,22.08,-159.32,80.6,16.11
Yellowknife,20,CA,1589151116,44,62.46,-114.35,43.0,12.75
Port Alfred,0,ZA,1589151117,45,-33.59,26.89,71.01,7.92
Newport,51,GB,1589151118,63,51.59,-3.0,44.01,1.99
Dikson,0,RU,1589151119,98,73.51,80.55,21.18,10.42
Nome,75,US,1589150933,50,64.5,-165.41,53.6,8.05
Solano,40,US,1589151122,43,38.23,-121.95,78.8,23.04
Lebu,18,CL,1589151123,82,-37.62,-73.65,53.55,5.46
Sierra Vista,40,US,1589151124,18,31.55,-110.3,82.4,8.05
Bengkulu,98,ID,1589150945,89,-3.8,102.27,75.99,3.36
Port Hardy,40,CA,1589151126,37,50.7,-127.42,71.6,4.7
Berlevåg,98,NO,1589151127,82,70.86,29.09,35.46,13.8
Upernavik,6,GL,1589151129,86,72.79,-56.15,16.61,13.18
Castro,0,BR,1589151130,90,-24.79,-50.01,55.81,4.65
Chui,0,UY,1589151131,76,-33.7,-53.46,63.81,8.5
Caucayá,31,CO,1589151132,90,-0.19,-74.78,76.17,2.13
Khatanga,92,RU,1589151133,97,71.97,102.5,27.61,5.21
La Ronge,20,CA,1589151089,27,55.1,-105.28,41.0,4.7
Busselton,72,AU,1589151136,76,-33.65,115.33,46.99,2.82
Tuktoyaktuk,40,CA,1589151137,99,69.45,-133.04,35.6,4.7
Hithadhoo,98,MV,1589151138,76,-0.6,73.08,85.41,13.4
Nikolskoye,53,RU,1589151139,49,59.7,30.79,46.4,8.95
Avarua,99,CK,1589151140,83,-21.21,-159.78,80.6,14.99
Vestmannaeyjar,38,IS,1589151141,70,63.44,-20.27,42.67,15.26
Poum,8,NC,1589151142,73,-20.23,164.02,74.95,5.66
Yaan,31,NG,1589151144,86,7.38,8.57,76.06,5.3
Bredasdorp,0,ZA,1589151145,87,-34.53,20.04,59.0,2.24
Broken Hill,0,AU,1589150941,70,-31.95,141.43,44.6,5.82
Lucea,20,JM,1589151147,70,18.45,-78.17,87.8,9.17
Tarko-Sale,81,RU,1589151148,80,64.92,77.78,42.01,4.0
Ballina,53,AU,1589151149,54,-28.87,153.57,59.0,11.41
Arraial do Cabo,0,BR,1589151150,66,-22.97,-42.03,72.61,22.39
New Norfolk,83,AU,1589151152,86,-42.78,147.06,50.0,5.01
Port Lincoln,39,AU,1589151153,69,-34.73,135.87,54.37,10.69
Portland,90,US,1589151154,23,45.52,-122.68,87.01,17.22
Örnsköldsvik,90,SE,1589151155,93,63.29,18.72,32.0,10.29
Kalangala,20,UG,1589151156,88,-0.31,32.23,71.6,4.7
San Roque,59,ES,1589151157,72,36.21,-5.38,64.4,12.75
Balad,0,IQ,1589151159,27,34.02,44.15,72.39,4.92
Upata,58,VE,1589151160,70,8.01,-62.4,84.0,8.01
Harper,98,LR,1589151161,83,4.38,-7.72,81.54,11.43
Salisbury,94,GB,1589150902,69,51.07,-1.8,44.6,27.51
Pinawa,93,CA,1589151163,47,50.15,-95.88,43.39,12.33
Yulara,92,AU,1589151164,42,-25.24,130.99,51.8,6.93
Tiksi,97,RU,1589151165,98,71.69,128.87,25.38,7.02
San Patricio,40,MX,1589151167,83,19.22,-104.7,80.6,11.41
Morocelí,40,HN,1589151168,83,14.12,-86.87,71.6,6.93
Saskylakh,59,RU,1589151169,96,71.92,114.08,18.68,9.01
San Fernando del Valle de Catamarca,0,AR,1589151170,45,-28.47,-65.79,72.0,4.05
Luanda,40,AO,1589151115,88,-8.84,13.23,80.6,4.7
Severo-Kuril'sk,70,RU,1589151172,85,50.68,156.12,35.13,3.27
Bathsheba,40,BB,1589151173,69,13.22,-59.52,82.4,17.22
Tigil',98,RU,1589151175,87,57.8,158.67,35.37,17.67
Skibbereen,20,IE,1589151176,65,51.55,-9.27,44.6,23.04
Ponta do Sol,20,PT,1589151177,72,32.67,-17.1,66.2,3.36
Chokurdakh,99,RU,1589151178,100,70.63,147.92,33.42,14.34
Kahului,40,US,1589151084,58,20.89,-156.47,82.4,19.46
Gamba,100,GA,1589151180,91,-2.65,10.0,75.43,3.04
Saint-Augustin,100,CA,1589151181,91,51.23,-58.65,37.9,12.66
Ancud,75,CL,1589151183,81,-41.87,-73.82,53.01,9.17
Vao,95,NC,1589151184,65,-22.67,167.48,71.73,6.69
Constitución,5,CL,1589151185,79,-35.33,-72.42,55.11,9.19
Pemangkat,87,ID,1589151186,90,1.17,108.97,78.44,4.29
Srednekolymsk,79,RU,1589151187,94,67.45,153.68,35.19,10.45
Churintzio,48,MX,1589151189,17,20.15,-102.07,83.34,4.29
Provideniya,100,RU,1589151190,91,64.38,-173.3,36.07,9.24
Seoul,20,KR,1589150953,87,37.57,126.98,59.0,4.7
Kushima,40,JP,1589151192,72,31.46,131.23,68.0,12.75
Bethel,1,US,1589151193,29,41.37,-73.41,60.8,19.46
Carnarvon,13,AU,1589151194,60,-24.87,113.63,70.07,7.11
Borogontsy,72,RU,1589151195,68,62.67,131.17,39.78,5.35
Lewistown,75,US,1589151197,23,40.6,-77.57,64.4,5.99
Albany,98,US,1589150913,45,42.6,-73.97,54.0,4.97
Beyneu,100,KZ,1589151199,90,45.32,55.2,61.21,11.7
Dukat,100,RU,1589151200,99,62.55,155.55,30.29,1.99
Kozhva,24,RU,1589151201,92,65.11,57.05,39.13,5.32
Hilo,75,US,1589151202,57,19.73,-155.09,80.6,9.17
Sarakhs,0,IR,1589151204,56,36.54,61.16,69.8,2.24
San Quintín,18,MX,1589151205,70,30.48,-115.95,67.41,9.55
Coyhaique,40,CL,1589151206,81,-45.58,-72.07,42.8,5.41
Kirakira,0,SB,1589151207,68,-10.45,161.92,85.37,6.55
Bambous Virieux,40,MU,1589151208,56,-20.34,57.76,73.4,10.29
Manoel Urbano,71,BR,1589151209,72,-8.84,-69.26,78.46,2.37
Departamento de Maldonado,0,UY,1589151211,72,-34.67,-54.92,66.99,1.12
Sayyan,5,YE,1589151212,43,15.17,44.32,61.09,2.53
Lagoa,50,PT,1589151213,71,39.05,-27.98,58.06,24.18
Cap-aux-Meules,75,CA,1589151214,64,47.38,-61.86,39.2,27.51
Sørland,100,NO,1589151215,78,67.67,12.69,37.18,11.5
Thunder Bay,75,CA,1589151045,45,48.4,-89.32,44.01,6.93
Acarí,47,PE,1589151218,66,-15.43,-74.62,70.74,3.91
Santa Cruz de la Sierra,20,BO,1589150990,65,-17.8,-63.17,77.0,19.46
Rio Grande,39,BR,1589151220,86,-32.03,-52.1,59.0,9.19
Vaitape,99,PF,1589151221,76,-16.52,-151.75,82.54,9.73
Viedma,6,AR,1589151222,36,-40.81,-63.0,59.9,17.69
Yei,100,SS,1589151223,92,4.09,30.68,69.33,3.65
Bukama,20,CD,1589151225,73,-9.2,25.85,68.31,2.86
Yar-Sale,100,RU,1589151226,97,66.83,70.83,32.43,5.12
Kaitangata,28,NZ,1589151227,72,-46.28,169.85,52.0,3.0
Tomatlán,20,MX,1589151228,38,19.93,-105.25,87.91,7.92
Kimbe,80,PG,1589151229,71,-5.55,150.14,85.8,2.62
Pontes e Lacerda,91,BR,1589151230,80,-15.23,-59.34,74.89,2.84
Kapit,100,MY,1589151232,95,2.02,112.93,75.99,0.2
College,20,US,1589151233,21,64.86,-147.8,79.0,6.93
Del Rio,1,US,1589151234,31,29.36,-100.9,87.8,13.87
Kruisfontein,0,ZA,1589151235,49,-34.0,24.73,60.64,4.76
Manuangan,50,PH,1589151236,81,7.28,124.4,80.74,1.34
Oktyabr'skoye,75,RU,1589151237,70,43.06,44.74,42.71,4.72
Devarkonda,25,IN,1589151239,50,16.7,78.93,82.58,4.72
Barquisimeto,24,VE,1589150995,53,10.07,-69.32,77.0,14.99
Sulphur,40,US,1589151241,44,30.24,-93.38,79.0,4.7
Bikin,100,RU,1589151242,88,46.82,134.26,51.53,5.44
Ilulissat,100,GL,1589151243,74,69.22,-51.1,33.8,9.17
Verkhoyansk,100,RU,1589151244,96,67.54,133.38,30.58,6.31
Chulym,0,RU,1589151245,59,55.1,80.96,58.06,6.26
Sabang,100,ID,1589151247,80,5.89,95.32,81.36,5.88
Thinadhoo,100,MV,1589151248,76,0.53,72.93,85.48,14.2
Nizhniy Bestyakh,96,RU,1589151249,55,61.96,129.91,37.4,6.71
Cayenne,75,GF,1589151250,100,4.93,-52.33,75.2,2.24
Coahuayana Viejo,40,MX,1589151251,48,18.73,-103.68,87.8,17.22
Ostrovnoy,100,RU,1589151252,95,68.05,39.51,32.13,18.01
Saucillo,56,MX,1589151254,20,28.02,-105.28,85.8,2.35
Ýpsonas,0,CY,1589151255,82,34.69,32.96,62.6,1.12
Nuuk,97,GL,1589151256,70,64.18,-51.72,42.8,11.41
Necochea,19,AR,1589151257,62,-38.55,-58.74,53.01,1.99
Bluff,99,NZ,1589151258,72,-46.6,168.33,53.38,7.76
São Filipe,39,CV,1589151259,77,14.9,-24.5,73.13,6.38
Namatanai,84,PG,1589151261,69,-3.67,152.43,85.35,7.11
Alofi,0,NU,1589151262,88,-19.06,-169.92,82.4,6.93
Leningradskiy,100,RU,1589151263,94,69.38,178.42,35.42,14.16
Mouzourás,54,GR,1589151264,93,35.53,24.15,60.8,0.67
São Lourenço,0,BR,1589151265,84,-22.12,-45.05,54.46,1.39
Conroe,1,US,1589151266,36,30.31,-95.46,82.0,3.36
Pevek,0,RU,1589151267,81,69.7,170.31,36.63,16.82
Buckeye,1,US,1589151086,13,33.37,-112.58,100.99,6.93
Manta,65,EC,1589151249,78,-0.95,-80.73,82.4,13.87
Nsanje,88,MW,1589151271,93,-16.92,35.26,64.45,2.01
Ixtapa,75,MX,1589151272,74,20.7,-105.2,82.4,11.41
Yumen,0,CN,1589151273,60,40.28,97.2,42.85,9.4
Orange Cove,1,US,1589151275,22,36.62,-119.31,91.99,5.35
Marawi,43,PH,1589151276,84,8.0,124.29,81.0,4.0
Padang,100,ID,1589151277,78,-0.95,100.35,78.51,4.32
Goragorskiy,62,RU,1589151278,93,43.5,45.08,46.4,4.47
Hanting,40,CN,1589151279,48,36.77,119.21,63.84,6.91
Karratha,88,AU,1589151280,30,-20.74,116.85,74.25,15.61
Fairbanks,1,US,1589151091,20,64.84,-147.72,79.0,3.36
Našice,1,HR,1589151283,67,45.49,18.09,61.0,6.53
Jianning,10,CN,1589151284,93,27.83,113.15,64.4,4.47
Westport,1,US,1589151285,44,41.14,-73.36,61.0,17.22
Lianzhou,77,CN,1589151286,79,24.78,112.38,72.73,2.3
Dunedin,74,NZ,1589151216,91,-45.87,170.5,51.01,3.0
Smithers,20,CA,1589151288,20,54.78,-127.17,62.6,10.29
Vila,9,PT,1589151290,89,42.03,-8.16,48.99,3.09
Jodiya,2,IN,1589151291,88,22.69,70.31,80.22,10.11
Mariakani,100,KE,1589151292,84,-3.86,39.47,72.88,9.35
Tolyatti,49,RU,1589151126,76,53.53,49.35,50.0,2.24
San Andrés,20,CO,1589151294,74,12.58,-81.7,87.8,9.17
Torbay,90,CA,1589151001,90,47.67,-52.73,37.99,35.57
Geraldton,18,AU,1589151297,81,-28.77,114.6,51.8,4.7
George Town,20,MY,1589151298,94,5.41,100.34,78.8,3.36
Tommot,100,RU,1589151027,75,58.96,126.29,37.74,4.63
Airai,20,TL,1589151300,93,-8.93,125.41,61.32,3.24
Nassau,1,US,1589151301,27,40.75,-73.58,64.0,21.92
Broome,90,US,1589151302,32,42.25,-75.83,57.0,16.11
Saint George,1,US,1589151304,18,37.1,-113.58,91.99,17.22
Sitka,75,US,1589151213,23,57.05,-135.33,73.4,10.29
Valera,41,VE,1589151306,70,9.32,-70.6,79.79,1.7
Dingle,99,PH,1589151307,72,11.0,122.67,82.67,5.75
Comodoro Rivadavia,40,AR,1589151081,66,-45.87,-67.5,51.8,12.75
Bassar,90,TG,1589151309,95,9.25,0.78,72.27,7.63
Macapá,75,BR,1589151310,100,0.04,-51.07,82.4,3.36
Paracuru,100,BR,1589151312,75,-3.41,-39.03,80.01,1.01
Souillac,40,MU,1589151313,56,-20.52,57.52,73.4,10.29
Ambilobe,68,MG,1589151314,86,-13.2,49.05,70.12,4.07
Henties Bay,13,NA,1589151315,45,-22.12,14.28,70.45,6.42
Yangi Marg`ilon,0,UZ,1589151316,63,40.43,71.72,62.6,3.69
Codrington,21,AU,1589151317,88,-38.27,141.97,50.2,11.63
Ulladulla,0,AU,1589151318,57,-35.35,150.47,48.2,12.75
Narsaq,71,GL,1589151320,57,60.92,-46.05,48.2,12.75
Port Shepstone,0,ZA,1589151321,43,-30.74,30.45,68.61,7.72
Seymchan,100,RU,1589151322,85,62.88,152.43,34.77,11.43
Otjimbingwe,44,NA,1589151323,30,-22.35,16.13,67.28,7.29
Greymouth,100,NZ,1589151325,73,-42.47,171.2,56.12,7.54
Xining,30,CN,1589151180,78,36.62,101.77,36.07,2.28
Teya,77,RU,1589151327,61,60.38,92.63,51.24,4.54
Malaṅgawā,29,NP,1589151328,38,26.86,85.56,81.9,5.7
Nanortalik,33,GL,1589151329,77,60.14,-45.24,44.24,17.43
Santo Antônio da Platina,38,BR,1589151331,80,-23.3,-50.08,62.65,3.76
Ende,34,ID,1589151332,76,-8.84,121.66,76.95,2.46
Saldanha,0,ZA,1589151333,67,-33.01,17.94,57.2,8.05
Emba,100,KZ,1589151334,68,48.83,58.14,62.64,8.19
Jaisalmer,0,IN,1589151335,54,26.91,70.92,83.25,12.93
Minot,90,US,1589151336,33,48.23,-101.3,46.4,11.41
Balkhash,97,KZ,1589151337,72,46.84,74.98,60.42,6.8
Baturyn,19,UA,1589151339,87,51.35,32.88,49.19,3.69
Kavieng,16,PG,1589151340,75,-2.57,150.8,85.55,10.96
Kainantu,67,PG,1589151341,81,-6.29,145.87,70.02,2.35
Tilichiki,100,RU,1589151342,100,60.47,166.1,31.17,2.13
Chowchilla,1,US,1589151343,21,37.12,-120.26,89.6,6.93
Salinópolis,6,BR,1589151344,85,-0.61,-47.36,79.95,10.76
Cabedelo,20,BR,1589151346,88,-6.98,-34.83,78.8,5.82
Voh,2,NC,1589151347,66,-20.97,164.7,77.68,2.26
Baculin,100,PH,1589151348,71,7.45,126.58,82.8,2.53
Šibenik,46,HR,1589151349,52,43.73,15.91,66.0,6.93
